;1648;5136;918;2824;3867;860;3712;2968;3525;4323;3617;4360;2756;89;442;3556;5261;2492;5062;2486;4942;2267;4809;3853;2288
11;;4,5;5;4,5;4;4;;5;4;5;;4;;4;3;4;;4,5;4;3,5;;;;;
12;;5;5;;4;4;4,5;4,5;4;5;;4;5;4,5;;4;;3,5;4;2;3,5;;;;3,5
13;;5;4,5;5;4,5;4,5;;5;4,5;5;5;4,5;4,5;5;3;4;5;3,5;4,5;4,5;4;3,5;4,5;3,5;3,5
14;;4;;;;;4,5;2;3,5;5;3,5;5;3,5;;4;4;;3,5;4,5;3,5;4;;3,5;;
22;4;5;3;4,5;4;2,5;;5;3;4;4;4,5;4;;1;3;1,5;4;4;2,5;3,5;;5;;3,5
24;3;5;;4;3;3;;0,5;3,5;5;4;4;4;5;5;5;0,5;4;4;4,5;4;5;;5;3
38;;5;5;;;;;0,5;4;5;;3;;5;3;;;;4;3;5;1,5;5;5;
63;;3;;;;4;;2,5;3,5;2;;;;;2;;4;4;;3,5;;;;4;5
77;;;5;5;;4,5;;3;4,5;3,5;3,5;4;4;;4;;5;4;4;4,5;5;4;;4,5;5
85;;5;;;4,5;;;3;4;5;;4,5;;;5;4;;5;4;4,5;3,5;;;4;3
98;;3,5;;5;4;4;;4,5;3,5;4;5;3;5;;4;3,5;3,5;5;4;2;4,5;3;4,5;3;4
105;4,5;5;5;;;4,5;;5;4;5;;3,5;4;5;5;4;5;3,5;4,5;4,5;4,5;;;;2
107;;;;5;;3,5;;4,5;4;;;;4;;;;3,5;;4;3;2,5;;;;3
114;;3,5;;;4;;4;2,5;3,5;5;;4,5;3;3,5;;3,5;;4;;2,5;3;;;;2
120;;5;;4;5;;5;5;4;0,5;;3;4;;5;3,5;;3,5;4,5;4;4,5;2,5;;5;4
121;;5;4,5;4;5;;5;4,5;4;1;;4;5;;5;3;1;4;4,5;4;4,5;;;5;4
122;;5;;4;5;;5;5;4;0,5;;3;4;;5;3,5;;5;5;4,5;4,5;2,5;;4;4
134;;;;;;;;2;;;;;;;;4,5;;;4;2;;2,5;;;
141;;3;;;;2,5;;2,5;4,5;;;;;4,5;3;;3,5;;4,5;2;4;;;4;
146;2,5;4;;;;3,5;5;5;2,5;0,5;3,5;;3,5;;;4,5;;3,5;3,5;4;;4;4;;4
153;;4,5;;;;;4;5;3,5;4;;;;;3;4;;4;4,5;4;;;;4,5;1,5
155;5;5;;5;5;4;;5;3,5;5;4;5;4;5;3;;4,5;5;4,5;4,5;4,5;3;4,5;5;3,5
161;4;4,5;;;4;3,5;4;5;4;5;4,5;5;4,5;5;;3,5;3,5;3,5;4,5;2,5;4,5;3;4,5;3,5;4
180;3;4,5;;4,5;3,5;;;5;2,5;4;;;2,5;;5;3,5;3;4;4;3;5;3;;3,5;4
187;;3;4;;;;;1,5;3,5;;;4,5;2,5;3;3;;3;1,5;4;4;4,5;;;;4,5
194;;5;;;;;;1;;5;;;;5;4;;4;3;4;5;2,5;4;4,5;4,5;
197;;4;;;;4;5;4,5;4;;;1;4;;4;3,5;;4,5;;1,5;4,5;3;4;2,5;5
238;;5;;;3;5;4;4,5;4,5;5;5;4;3;5;4;5;;;;3;4;5;5;5;5
243;;4;;;;;;2;;;;;;;;;;;3,5;2,5;;;;;
268;;;;;2,5;;;5;2,5;5;4,5;4;3;;3;2,5;4;2,5;;2;4;;;;3,5
272;5;5;;4;4;3,5;;5;3,5;4;3;5;4;4;3;3,5;4,5;4;;4;4,5;;;4;3,5
274;;5;;;;4,5;4,5;4,5;4,5;5;;3;4;;4;4;4,5;1,5;;4,5;4,5;;4;4;5
275;;5;;;;;;4,5;4,5;5;;;;4,5;;5;;;;4;;5;;;
278;;5;4,5;5;3;;;1;5;3,5;5;;3,5;4,5;;;4;3;4,5;0,5;4,5;;5;4;
280;3,5;3,5;4,5;;3,5;;4,5;4,5;3;5;4;;;;4;1,5;3,5;2,5;3,5;4;3,5;;;3;3
329;4,5;5;;;3,5;4,5;5;5;4;5;4,5;;3;5;4;3,5;3,5;3;4;4;4,5;;;2;3
393;3;5;;4;3;3,5;;4,5;2,5;5;3,5;5;4;4;5;4,5;0,5;3;3,5;4,5;4;5;;5;3
414;1,5;3,5;;;2,5;1,5;;3;3,5;5;;4;3;;3;3;2;1,5;;4;4;;;;
424;2,5;4,5;;;;;5;5;5;5;4,5;4,5;3;;4;5;2,5;;;3,5;5;;;4,5;3
453;4;4,5;5;4;3;;4,5;4,5;4;5;5;4;3;5;4;3,5;;;4,5;1;4,5;3;5;3,5;4
462;;2,5;;;3,5;;;1,5;4;2,5;3;;4;;;4,5;;;;3;4;3;;;3
