id;Name;location#C1;C2;C3;C4;C5;C6;C7;C8;C9;C10
11;Item1;8#1;0;1;0;1;1;0;0;0;1
12;Item2;3#0;1;1;1;0;0;0;1;0;0
13;Item3;5#0;0;0;1;1;1;0;0;0;0
14;Item4;1#0;0;1;1;0;0;1;1;0;0
22;Item5;2#0;1;0;0;0;0;0;0;1;1
24;Item6;0#1;0;0;1;0;0;0;0;0;0
38;Item7;7#0;0;0;0;0;0;0;1;0;1
63;Item8;2#0;0;1;1;0;0;1;0;0;1
77;Item9;0#0;0;0;0;0;1;0;0;1;0
85;Item10;1#0;1;0;0;1;0;1;0;0;0
98;Item11;0#0;0;1;0;1;0;0;0;1;0
105;Item12;7#1;0;0;0;0;1;1;0;0;0
107;Item13;1#0;0;1;1;1;0;0;1;0;0
114;Item14;4#0;1;1;1;0;0;0;0;1;0
120;Item15;1#0;0;0;1;0;1;1;1;0;0
121;Item16;7#1;0;0;0;0;1;0;0;1;0
122;Item17;7#0;1;1;1;0;0;0;1;0;0
134;Item18;4#0;0;0;1;0;0;0;0;1;0
141;Item19;5#0;1;1;0;1;0;1;0;0;1
146;Item20;7#0;0;1;1;0;0;1;0;1;0
153;Item21;3#1;0;0;1;0;0;0;0;0;0
155;Item22;2#0;0;0;0;0;0;0;1;0;1
161;Item23;5#0;0;1;1;0;0;1;0;0;1
180;Item24;6#0;0;0;0;0;1;0;0;1;0
187;Item25;3#0;1;0;0;1;0;1;0;0;0
194;Item26;0#0;0;1;0;1;0;0;0;1;0
197;Item27;2#1;0;0;0;0;1;1;0;0;0
238;Item28;5#0;0;1;1;1;0;0;1;0;0
243;Item29;0#0;1;1;1;0;0;0;0;1;0
268;Item30;7#0;0;0;1;0;1;1;1;0;0
272;Item31;3#1;0;0;0;0;1;0;0;1;0
274;Item32;3#0;1;1;1;0;0;0;1;0;0
275;Item33;3#0;0;0;1;0;1;1;1;0;0
278;Item34;4#1;0;0;0;0;1;0;0;1;0
280;Item35;3#0;1;1;1;0;0;0;1;0;0
329;Item36;6#0;0;0;1;0;0;0;0;1;0
393;Item37;5#0;1;1;0;1;0;1;0;0;1
414;Item38;0#0;0;1;1;0;0;1;0;1;0
424;Item39;1#1;0;0;1;0;0;0;0;0;0
